6710 2237 2 0.447585 33.171360145586675 15.629032893989285 5.5172343741648096 -1 0 0
4702 1568 1 -0.89517 46.1205537347612 12.055390893549692 11.202819790252203 -1 0 0
8804 2935 2 0.447585 50.547526158618524 14.036670793990105 2.6848923247543093 -1 0 0
4703 1568 2 0.447585 46.559374485087574 12.879934961524896 11.46429414860334 -1 0 0
13235 4412 2 0.447585 36.22681193704629 13.555610159018846 6.60088392983728 -1 0 0
7952 2651 2 0.447585 33.51131362087114 18.928080764006058 2.172078018810645 -1 0 0
4308 1436 2 0.447585 34.57964688187292 12.816756852778598 0.5250600370167484 -1 0 0
9246 3082 2 0.447585 30.69566369847466 14.11706734254556 0.5769652190515451 -1 0 0
4306 1436 1 -0.89517 34.80060664888135 12.741082492286964 1.4933136332231223 -1 0 0
2500 834 1 -0.89517 42.1011163375409 17.917524835708285 0.2607089940793825 -1 0 0
2501 834 2 0.447585 41.4756275824116 17.258989584629365 0.13761045597189886 -1 0 0
2502 834 2 0.447585 41.90880097457114 18.331632110286076 1.1543429805412369 -1 0 0
3550 1184 1 -0.89517 42.64606998507321 15.018313298809307 5.999034939206914 -1 0 0
3551 1184 2 0.447585 42.06206181045973 14.932019606635862 5.218021860461206 -1 0 0
3552 1184 2 0.447585 43.352929263624524 15.653896412954007 5.790834414306608 -1 0 0
4200 1400 2 0.447585 41.09183184210017 15.656804835493807 2.6976127648009594 -1 0 0
5470 1824 1 -0.89517 41.418711300881725 18.71947216616169 2.7451777363033885 -1 0 0
5471 1824 2 0.447585 40.83780963520685 18.255282826164912 3.3691163168453144 -1 0 0
5472 1824 2 0.447585 41.01760570340357 19.64668172805302 2.6702912791188833 -1 0 0
8478 2826 2 0.447585 44.53276204851703 16.288555144351868 2.179074519701606 -1 0 0
9067 3023 1 -0.89517 41.38203707739464 13.214318990252673 0.143523888713208 -1 0 0
9068 3023 2 0.447585 40.998007015702505 14.092634171432978 0.47782315413483917 -1 0 0
12134 4045 2 0.447585 36.30261591685045 11.979342217826483 3.3621225143321403 -1 0 0
9937 3313 1 -0.89517 42.93201611833544 17.650128255697457 4.608304726369688 -1 0 0
11119 3707 1 -0.89517 39.30657184843844 17.869311738405973 4.384933383972505 -1 0 0
12663 4221 2 0.447585 43.88976773953361 18.076478809248997 0.6674629355664254 -1 0 0
9938 3313 2 0.447585 42.40165225188639 18.06290505370148 3.88392725405463 -1 0 0
6706 2236 1 -0.89517 40.00645180724066 15.427802506825355 0.939755936651891 -1 0 0
11521 3841 1 -0.89517 43.445654780673166 12.77279412784203 1.9336541952206392 -1 0 0
11522 3841 2 0.447585 44.06309851950911 13.509264811310855 1.738855153268137 -1 0 0
11523 3841 2 0.447585 42.79431358402893 12.77671723366814 1.1704552060682194 -1 0 0
8476 2826 1 -0.89517 44.72386566495872 16.310476244265743 3.1237396690387835 -1 0 0
8477 2826 2 0.447585 45.470521768573015 15.809514227005495 3.2725225627555674 -1 0 0
8399 2800 2 0.447585 37.25117265627035 19.081096139623785 2.020810603672419 -1 0 0
4198 1400 1 -0.89517 41.076799538194244 15.259219902662986 3.608084886569356 -1 0 0
4199 1400 2 0.447585 40.59488929928924 14.432510857898386 3.586895965269154 -1 0 0
11121 3707 2 0.447585 38.90716721414656 16.982542552833838 4.473106742722844 -1 0 0
10228 3410 1 -0.89517 39.44632586351191 22.101912985712197 -0.5848478915586771 -1 0 0
3113 1038 2 0.447585 50.58619832260697 15.63584626385913 10.840725708910604 -1 0 0
6708 2236 2 0.447585 39.24506371409955 15.030730698324152 1.4126838945838587 -1 0 0
5146 1716 1 -0.89517 45.25199653150533 20.74238654361115 10.161667332467255 -1 0 0
4489 1497 1 -0.89517 31.88956963665515 12.498876721232806 1.351288667376901 -1 0 0
12179 4060 2 0.447585 27.133470700773884 14.327480981184527 -1.0749367785107737 -1 0 0
1652 551 2 0.447585 49.44826830455544 12.084749415569783 2.4962018937231853 -1 0 0
1653 551 2 0.447585 48.35428894087577 12.73309531776639 1.4428583583857124 -1 0 0
1951 651 1 -0.89517 47.73489759383192 13.78452203628045 -0.423725403786415 -1 0 0
1953 651 2 0.447585 48.33219428679389 14.537014571746846 -0.5970793792250342 -1 0 0
12124 4042 1 -0.89517 36.17706952935967 16.011553753759646 0.18769518939616545 -1 0 0
3592 1198 1 -0.89517 48.01323841680741 12.398255042324031 7.190068787731019 -1 0 0
5938 1980 1 -0.89517 47.968839297518834 16.77742230877731 3.166113797963215 -1 0 0
5939 1980 2 0.447585 48.07689469681717 16.276467203021625 3.983862187059653 -1 0 0
8200 2734 1 -0.89517 45.13449306729463 14.688747927742 0.6837399314406912 -1 0 0
8202 2734 2 0.447585 46.07147526361113 14.379466383749039 0.618444876964444 -1 0 0
8986 2996 1 -0.89517 49.634575168360385 15.208749995058648 1.8678884871062598 -1 0 0
8987 2996 2 0.447585 49.57551156974862 15.497374040440615 0.9734211456314965 -1 0 0
8988 2996 2 0.447585 49.02208277529132 15.760236387134714 2.3580635795278932 -1 0 0
9052 3018 1 -0.89517 49.51786877596549 15.86214825306384 -1.0008958386273756 -1 0 0
11441 3814 2 0.447585 32.733803907237395 23.206058499368332 11.47589946228723 -1 -1 0
1470 490 2 0.447585 32.0175208196762 13.414773374391855 11.213296322780014 -1 0 0
11758 3920 1 -0.89517 47.16681520272503 17.114239603905443 0.42473338018824613 -1 0 0
11759 3920 2 0.447585 47.58421525380404 17.163555345108534 1.3088445131578614 -1 0 0
11760 3920 2 0.447585 46.264995867377735 17.453262880811565 0.5920310550299188 -1 0 0
8201 2734 2 0.447585 44.92821044514643 15.38023003744244 -0.020006977552997268 -1 0 0
12446 4149 2 0.447585 48.53993300699299 15.09507176705154 6.094714017067523 -1 0 0
3961 1321 1 -0.89517 46.775132110781136 19.091604575222814 4.30958501152694 -1 0 0
11394 3798 2 0.447585 48.121865368597504 18.428927256370677 -0.5351185589508952 -1 0 0
5940 1980 2 0.447585 47.32940408358699 17.516394472041846 3.422305064704776 -1 0 0
1845 615 2 0.447585 46.839941533344835 18.190464712619388 10.773282539221245 -1 0 0
7781 2594 2 0.447585 36.970093615732615 23.86308948010727 11.603270222763216 -1 0 0
3545 1182 2 0.447585 26.448820721578535 18.772879679062495 4.018019144779939 -1 0 0
12719 4240 2 0.447585 30.252657782696232 20.588759707596648 2.819098173333434 -1 0 0
6166 2056 1 -0.89517 25.936323172981695 19.365488201294593 7.2376786647742035 -1 0 0
12528 4176 2 0.447585 25.7832487033197 20.771991822145893 0.13804726602319958 -1 0 0
4563 1521 2 0.447585 25.93719463479548 20.89186241731751 3.64451384350726 -1 0 0
220 74 1 -0.89517 27.80407054882513 23.06086251942318 4.581099397679047 -1 0 0
221 74 2 0.447585 28.35737111010428 22.981326805138078 3.7827788092597614 -1 0 0
222 74 2 0.447585 27.740316024047473 24.002961437192535 4.765019542032989 -1 0 0
4561 1521 1 -0.89517 25.541039921903476 21.74853127589273 4.0176149484656225 -1 0 0
4562 1521 2 0.447585 26.227732304343583 22.318849085663448 4.455243674540784 -1 0 0
7684 2562 1 -0.89517 26.384595731095658 23.787120865875078 0.09022141543439102 -1 0 0
7686 2562 2 0.447585 25.831226233616 23.78970631654288 0.8835573021904224 -1 0 0
10258 3420 1 -0.89517 28.89578682343866 23.15562780457893 1.3959001993670772 -1 0 0
10259 3420 2 0.447585 29.46401313121353 23.98258214309492 1.5337169535504154 -1 0 0
10260 3420 2 0.447585 28.05183050717235 23.41766557620461 0.9776450074636654 -1 0 0
3593 1198 2 0.447585 47.07818909739002 12.282405334070212 7.112516699842504 -1 0 0
323 108 2 0.447585 30.676353334198005 12.69404004601201 4.163782097956924 -1 0 0
12022 4008 1 -0.89517 29.69342188211262 19.481479153944175 1.1928069036793916 -1 0 0
12023 4008 2 0.447585 28.967619086132572 19.15846699790016 0.6814559065540129 -1 0 0
12024 4008 2 0.447585 29.94978086319886 18.707866424889986 1.714559475701953 -1 0 0
12526 4176 1 -0.89517 26.545008342477647 20.918977028369067 -0.44246375050464753 -1 0 0
12527 4176 2 0.447585 26.74540226947381 21.823524217518855 -0.32014553410920127 -1 0 0
7685 2562 2 0.447585 25.816755078816513 23.7234296127134 -0.6719506476792944 -1 0 0
10936 3646 1 -0.89517 29.19753295615318 21.49923862477925 6.292564344485035 -1 0 0
10937 3646 2 0.447585 28.613345079862693 22.053778518394502 5.756616914204809 -1 0 0
5703 1901 2 0.447585 45.91036128339285 19.129806214311852 9.194497974900791 -1 0 0
137 46 2 0.447585 39.74615852111095 23.86724847467167 -0.45813976378041427 -1 -1 0
3922 1308 1 -0.89517 26.0273603131994 12.51719184411233 10.254124091253248 -1 0 0
8410 2804 1 -0.89517 31.176323892348005 23.34081176565837 5.5529483790451 -1 -1 0
9947 3316 2 0.447585 27.60196210783121 17.310779431418478 -0.6205255339896306 -1 0 0
2418 806 2 0.447585 32.22518219428976 15.48173827947906 11.688402052810531 -1 0 0
6368 2123 2 0.447585 30.13089299781524 19.14339317860249 5.919579525878486 -1 0 0
12718 4240 1 -0.89517 30.907951747561324 20.723529514625568 3.5561990077672907 -1 0 0
10938 3646 2 0.447585 30.132810901223113 21.817452460823635 6.149574293447199 -1 0 0
4930 1644 1 -0.89517 42.79366482364662 23.12499680744876 -0.9208823073081108 -1 -1 0
3133 1045 1 -0.89517 34.80405771743201 22.939481885996745 0.694310276913129 -1 0 0
3134 1045 2 0.447585 35.212680111602516 23.777397507702275 0.4324676528763977 -1 0 0
10684 3562 1 -0.89517 35.44959665506975 23.185491622843504 3.868491418988982 -1 0 0
10685 3562 2 0.447585 34.95842259297911 23.00202311086574 4.691239206908385 -1 0 0
10686 3562 2 0.447585 35.04195001580252 22.63182902217832 3.1980470650355333 -1 0 0
12720 4240 2 0.447585 31.467086944747415 21.545363433771296 3.356596910931363 -1 0 0
13261 4421 1 -0.89517 32.5082646668127 22.844558898343326 2.7318162323840944 -1 0 0
13262 4421 2 0.447585 32.50605091031161 23.796928618275416 2.7898763646535314 -1 0 0
13263 4421 2 0.447585 32.866685063054305 22.680953219411524 1.813221412017295 -1 0 0
5633 1878 2 0.447585 39.17595702802019 14.593789916221647 11.710676154662474 -1 0 0
3135 1045 2 0.447585 34.20426150152406 22.68810035934931 -0.08424498944216247 -1 0 0
10131 3377 2 0.447585 37.101330484638304 23.769297164738553 3.8285144698582565 -1 0 0
9612 3204 2 0.447585 28.777054970291452 13.509457356195774 11.01570315981759 -1 0 0
1362 454 2 0.447585 34.60510172327491 20.93886975363931 0.9053216966413675 -1 0 0
7160 2387 2 0.447585 36.881294979709956 22.680382397984978 1.0748926043340699 -1 0 0
8706 2902 2 0.447585 34.396177331456535 24.761408578681475 10.725627211350059 -1 -1 0
5403 1801 2 0.447585 40.0164724392263 12.003437759856533 5.187290978773785 -1 0 0
7159 2387 1 -0.89517 37.58339537732525 21.994259605277623 1.1075502702241922 -1 0 0
8400 2800 2 0.447585 37.72084132257989 20.296444405417166 1.173419096130189 -1 0 0
8412 2804 2 0.447585 32.147348129924644 23.23352695558422 5.2630384223110145 -1 -1 0
7197 2399 2 0.447585 50.28458739230496 23.783694758851155 1.2753919723174776 -1 -1 0
3923 1308 2 0.447585 26.965660051368204 12.660072110706425 10.318692013870812 -1 0 0
6079 2027 1 -0.89517 44.64466302303422 21.138023425719222 -0.18852343592354354 -1 0 0
6081 2027 2 0.447585 45.27774824452195 21.552133856562826 -0.7413295146062013 -1 0 0
8442 2814 2 0.447585 36.700751933387615 19.979875432869036 4.767705091946345 -1 0 0
667 223 1 -0.89517 43.970873890375934 20.01339509015334 5.77365338701853 -1 0 0
668 223 2 0.447585 43.54494072982571 19.13516139723961 5.668941572319694 -1 0 0
669 223 2 0.447585 44.29106659175492 20.164314045800236 4.913874203168625 -1 0 0
5358 1786 2 0.447585 41.8544104955502 22.80169625276593 2.2733668632014856 -1 0 0
8398 2800 1 -0.89517 37.97489079910144 19.388516074644766 1.3755162963258423 -1 0 0
8440 2814 1 -0.89517 37.41702218991215 20.593844354105705 4.9860952179735465 -1 0 0
8441 2814 2 0.447585 38.04133423415036 20.646424016665996 4.231614236413061 -1 0 0
10129 3377 1 -0.89517 38.074648724986446 23.636614309875633 3.6254126903280683 -1 0 0
10130 3377 2 0.447585 38.22697092020357 22.79551243392962 3.2146902586171078 -1 0 0
12661 4221 1 -0.89517 44.78811651237264 18.379116382403705 0.5375223092285765 -1 0 0
12662 4221 2 0.447585 44.81059201969958 19.283630636495435 0.2244647482479536 -1 0 0
12940 4314 1 -0.89517 41.57353861517525 23.417315600415783 4.10283262990147 -1 0 0
12941 4314 2 0.447585 41.06146418178078 24.227047000591828 4.11682984723398 -1 0 0
12942 4314 2 0.447585 41.30229269141317 22.847955867860183 4.85096803029931 -1 0 0
13126 4376 1 -0.89517 39.627023215810155 20.82486888389819 2.9693277018315882 -1 0 0
13127 4376 2 0.447585 40.1518693753148 21.447834022676542 2.4070558604808303 -1 0 0
13128 4376 2 0.447585 39.04425013388977 20.314649201893943 2.3040786061682352 -1 0 0
3924 1308 2 0.447585 25.735857620123227 12.426075716599659 11.161068304523264 -1 0 0
2206 736 1 -0.89517 44.62766561424447 20.38845229837071 3.190725186885478 -1 0 0
2207 736 2 0.447585 44.49944799911343 19.896887432200774 2.320269777009485 -1 0 0
10229 3410 2 0.447585 40.27860826307677 22.070049096460785 -0.09764838029022835 -1 0 0
1755 585 2 0.447585 44.47749405380112 24.157623973707107 5.776348263580795 -1 -1 0
5357 1786 2 0.447585 42.08739010753917 22.88552284391275 0.7190233451988176 -1 0 0
6707 2236 2 0.447585 39.68051837899883 15.541734469121806 0.025685558580070208 -1 0 0
5356 1786 1 -0.89517 41.51663082481178 22.45112746968317 1.4241209870729143 -1 0 0
1753 585 1 -0.89517 43.97794016102802 24.648104538508015 5.1196723316218264 -1 -1 0
5385 1795 2 0.447585 49.562536206069595 21.82837867387563 0.5822362152238577 -1 0 0
3915 1305 2 0.447585 45.943406402889 22.369076239203547 6.424673883465798 -1 0 0
12692 4231 2 0.447585 44.73008031100499 23.578195614421325 3.1076890795672902 -1 0 0
12691 4231 1 -0.89517 44.647144212988536 22.884659843374767 2.4231963482075374 -1 0 0
1360 454 1 -0.89517 34.22874023462079 20.12028027732419 1.21500624124194 -1 0 0
8491 2831 1 -0.89517 50.19919477558323 20.040577730642866 1.356191707546317 -1 0 0
2208 736 2 0.447585 44.47732210670084 21.31670721485078 2.9595534829690404 -1 0 0
3421 1141 1 -0.89517 49.6254794625968 19.782990632697892 4.1718931042034 -1 0 0
3422 1141 2 0.447585 49.93730150341611 19.72358903523136 3.241809092809023 -1 0 0
3423 1141 2 0.447585 48.72775518778342 19.452383511230053 4.228120697095846 -1 0 0
3963 1321 2 0.447585 45.98575231946504 19.513383536771265 3.828198983563094 -1 0 0
7840 2614 1 -0.89517 46.59095982211264 23.564096640299233 0.6842108566748547 -1 0 0
7842 2614 2 0.447585 47.54678317585645 23.219889723709418 0.7694476345251405 -1 0 0
8492 2831 2 0.447585 49.70497297114911 19.715525970383336 0.5588172210926049 -1 0 0
8719 2907 1 -0.89517 47.30941010266004 21.795634138885177 5.286307245516892 -1 0 0
8720 2907 2 0.447585 47.08852608915608 20.91560117593149 5.016017714228896 -1 0 0
11392 3798 1 -0.89517 48.6902932085869 19.132329482022307 -0.9208331816084729 -1 0 0
1741 581 1 -0.89517 47.18315046330927 14.63697061543105 11.762606816157797 -1 0 0
3767 1256 2 0.447585 39.65545199180902 12.650802874743924 2.801996675671967 -1 0 0
12285 4095 2 0.447585 50.33861598046184 20.326716981077602 5.686121881461561 -1 0 0
12693 4231 2 0.447585 45.386507750920394 23.005286756617547 1.722638460241215 -1 0 0
5383 1795 1 -0.89517 49.232290552218316 22.70547901704951 0.3093838454940988 -1 0 0
1361 454 2 0.447585 34.46565782638636 19.48308945533812 0.48117516025680085 -1 0 0
12401 4134 2 0.447585 37.97541970179939 24.9579003995744 0.2284671891047 -1 0 0
12283 4095 1 -0.89517 50.5701849946885 20.56633903462067 6.637737406073495 -1 0 0
4307 1436 2 0.447585 35.35358875514204 11.948630662131936 1.5548633910258947 -1 0 0
2427 809 2 0.447585 49.50340797492738 24.312507235967878 4.167927501935734 -1 -1 0
2425 809 1 -0.89517 48.54849618508026 24.10138566943487 4.119102934495292 -1 -1 0
8721 2907 2 0.447585 47.59813965890219 22.357708888087643 4.618847872659292 -1 0 0
7841 2614 2 0.447585 46.39899365163349 23.82161644064283 -0.25545635263129235 -1 0 0
12393 4131 2 0.447585 29.23023163287237 14.579111054912612 7.517545720960073 -1 0 0
166 56 1 -0.89517 34.10569590079751 13.365123680133014 -1.0051434150486804 -1 0 0
14053 4685 1 -0.89517 25.169570635183348 18.565163820072133 1.1363040297516624 0 0 0
8629 2877 1 -0.89517 26.900380037068686 12.588217854080094 7.686616848086863 -1 0 0
14544 4848 2 0.447585 27.149749743115112 15.83113966305856 8.105707710121488 -1 0 0
14385 4795 2 0.447585 25.368618930023125 16.212684358954252 9.56021428407372 -1 0 0
14543 4848 2 0.447585 27.474695371411308 14.31545228884148 7.426677939068393 -1 0 0
10133 3378 2 0.447585 26.68790105823421 23.92318035470266 10.423446613534818 -1 0 0
10946 3649 2 0.447585 50.542806672482754 20.993739612037704 8.799409445002988 -1 0 0
235 79 1 -0.89517 45.74809343668496 24.39100156865853 11.127246846271309 -1 -1 0
3385 1129 1 -0.89517 26.797181888732894 18.03840644712312 11.441711951249541 -1 0 0
2608 870 1 -0.89517 31.06095886793237 17.073221221653448 8.571355195643669 -1 0 0
2609 870 2 0.447585 30.673356614549956 16.28520129805621 8.036588846589984 -1 0 0
2610 870 2 0.447585 30.308887580321663 17.592444944860176 8.882687238854666 -1 0 0
8287 2763 1 -0.89517 28.432059336554158 17.83457408609583 6.629513201816824 -1 0 0
8288 2763 2 0.447585 28.318501676634497 17.004079422469268 6.997096637919245 -1 0 0
12232 4078 1 -0.89517 29.239509715734467 19.295451476870227 8.849961121856595 -1 0 0
14383 4795 1 -0.89517 26.235028367683256 16.459955222690027 9.166410481757417 -1 0 0
14384 4795 2 0.447585 26.667025013385413 17.041671183508697 9.859526992468217 -1 0 0
14542 4848 1 -0.89517 27.68892266259764 15.260027039637743 7.487322645841266 -1 0 0
10134 3378 2 0.447585 25.60422999691619 24.740853754168867 9.657087448471724 -1 0 0
10511 3504 2 0.447585 38.62276267800769 13.013153741447995 6.581543838168919 -1 0 0
8289 2763 2 0.447585 28.79834453618835 18.38594916143346 7.333174160723749 -1 0 0
12233 4078 2 0.447585 28.47278073487636 19.616445073030132 9.350777940244528 -1 0 0
10901 3634 2 0.447585 44.42669670324897 22.942340688001774 8.233513198748673 -1 -1 0
8631 2877 2 0.447585 26.04322679497181 12.85456068376638 7.269718121893983 -1 0 0
1722 574 2 0.447585 48.87297935972915 23.16420852216456 8.728317421847606 -1 0 0
9611 3204 2 0.447585 29.672533892045465 12.980999643847863 9.827022256082836 -1 0 0
11067 3689 2 0.447585 30.723282753198692 20.761068949697037 0.23989903330784235 -1 0 0
5161 1721 1 -0.89517 32.0650351474766 12.647322438903833 5.918973057701832 -1 0 0
1403 468 2 0.447585 40.760910706736006 18.714266458056738 11.868088336018086 -1 0 0
9245 3082 2 0.447585 30.397899086362077 14.159013962815742 -0.9162681000321192 -1 0 0
10132 3378 1 -0.89517 25.70571965307677 23.988301437276323 10.285194034288992 -1 0 0
13236 4412 2 0.447585 34.783506332805366 13.829459965366931 6.3211434793515515 -1 0 0
13559 4520 2 0.447585 46.727483870721876 24.980078526003453 1.734203291274726 -1 -1 0
13234 4412 1 -0.89517 35.306575062704695 13.455509460258067 7.006975095401723 -1 0 0
7232 2411 2 0.447585 32.38916632770877 17.15194680172501 7.327040890845142 -1 0 0
6584 2195 2 0.447585 33.075343419236084 14.284078136370477 9.638883552836104 -1 0 0
10510 3504 1 -0.89517 37.97607180677832 13.745963145103524 6.727459314062697 -1 0 0
10497 3499 2 0.447585 32.48829438897157 16.883931402935175 9.869822092056852 -1 0 0
972 324 2 0.447585 35.39863875959015 18.653504149488544 6.7030812196814065 -1 0 0
12125 4042 2 0.447585 36.71129766872652 16.6514934468451 -0.24371029961025192 -1 0 0
9658 3220 1 -0.89517 49.947883062900644 22.85773624277125 7.476835911004426 -1 0 0
4715 1572 2 0.447585 36.50521834333936 16.576028863901943 11.062446739580876 -1 0 0
