11652 3884 2 0.447585 13.663698115945921 9.529951967951716 44.42527985985582 0 0 -1
13698 4566 2 0.447585 13.601284598810071 12.38941297119666 43.485542402897785 0 0 -1
14568 4856 2 0.447585 16.378054991801015 6.026472206355195 41.104098230914616 0 0 -1
14623 4875 1 -0.89517 16.016967542791768 10.82261223993763 41.70733304417423 0 0 -1
14624 4875 2 0.447585 16.55452665879537 11.102421267942391 42.48234087753804 0 0 -1
14625 4875 2 0.447585 16.621963614411456 10.928196282071209 40.93247309173424 0 0 -1
14959 4987 1 -0.89517 14.637273053139353 8.755802241032914 40.790075602734476 0 0 -1
14960 4987 2 0.447585 15.123593453194422 9.455505143983155 41.285515652048296 0 0 -1
14961 4987 2 0.447585 15.110065550621405 8.671165283433501 39.939814169771964 0 0 -1
1279 427 1 -0.89517 19.438144395268516 6.189491953595644 41.66048564540032 0 0 -1
1280 427 2 0.447585 20.327980423676387 6.587826277427935 41.55181274925474 0 0 -1
1330 444 1 -0.89517 22.08938514526396 11.506521260779492 39.098012597551694 0 0 -1
1331 444 2 0.447585 21.769648629688277 11.994653434635124 39.87681832555084 0 0 -1
1332 444 2 0.447585 21.351437017969488 11.47534217399035 38.44983707303066 0 0 -1
1558 520 1 -0.89517 24.058648541162285 6.2823234412384865 38.159332477039236 0 0 -1
1559 520 2 0.447585 24.289626161354214 6.366503057865316 39.114265452972866 0 0 -1
2161 721 1 -0.89517 20.164094559671586 9.163900564183864 39.433327156813604 0 0 -1
2162 721 2 0.447585 19.31601563022224 8.702411791152118 39.583916709367806 0 0 -1
2163 721 2 0.447585 20.076099643835295 10.032140190668551 39.8472711603295 0 0 -1
3037 1013 1 -0.89517 20.17255811716869 11.8716334235063 42.2386554499348 0 0 -1
3038 1013 2 0.447585 21.15243720881024 11.93849123312839 42.26488404810832 0 0 -1
106 36 1 -0.89517 24.350626168878712 4.730443111931805 49.93973347877827 0 0 -1
3064 1022 1 -0.89517 23.280000744965932 9.077760668877719 39.63781481317495 0 0 -1
3065 1022 2 0.447585 22.77101205356912 9.880160704774632 39.387676953485645 0 0 -1
3066 1022 2 0.447585 23.989431326244176 8.976928767150564 38.966800827250246 0 0 -1
3694 1232 1 -0.89517 24.768101004076257 6.417839032820991 40.78984498778511 0 0 -1
3696 1232 2 0.447585 24.548994225543634 6.541867041190307 41.7344921070202 0 0 -1
4114 1372 1 -0.89517 21.912732935931103 7.330180383682086 41.34447411391796 0 0 -1
4115 1372 2 0.447585 22.285448780257276 6.488469713108196 41.02432731221837 0 0 -1
4116 1372 2 0.447585 22.271274216849182 8.01932482623435 40.7413035440662 0 0 -1
8588 2863 2 0.447585 23.64795157135104 1.928636965245979 37.87467988533719 0 0 -1
2244 748 2 0.447585 5.541971728612242 0.22336269983499418 42.5522844303769 0 0 -1
7816 2606 1 -0.89517 19.385904952938468 9.230184414598273 42.47256108415832 0 0 -1
7817 2606 2 0.447585 19.663706034667907 10.168973774496024 42.42184511411404 0 0 -1
7818 2606 2 0.447585 20.1625971522384 8.689964474206214 42.265336203719976 0 0 -1
11309 3770 2 0.447585 22.204491350191034 6.905366716561949 49.89142171802096 0 0 -1
13795 4599 1 -0.89517 21.305545756571888 7.669024153906748 37.50704061202343 0 0 -1
13796 4599 2 0.447585 21.041547450145288 6.75631115707203 37.78173784773653 0 0 -1
13797 4599 2 0.447585 20.974197798108367 8.257490997138383 38.22796552493711 0 0 -1
14437 4813 1 -0.89517 23.854293842339022 7.026983811184482 43.362700821246484 0 0 -1
14438 4813 2 0.447585 23.976076610938055 7.556438143295687 44.17976358452197 0 0 -1
14439 4813 2 0.447585 23.050338106498856 7.346468683598511 42.9114986936895 0 0 -1
2257 753 1 -0.89517 5.513506483523841 4.524298537248986 45.80396213738407 0 0 -1
2258 753 2 0.447585 5.066708573179663 5.079724422595105 45.1371879394476 0 0 -1
7644 2548 2 0.447585 19.254907972073255 11.048052791892292 49.87837252573246 0 0 -1
3224 1075 2 0.447585 0.49707631531441976 3.4589278023766927 48.22259088783972 0 0 -1
6196 2066 1 -0.89517 6.177308984698898 3.0132301796176626 49.57365504322369 0 0 -1
3565 1189 1 -0.89517 1.838878457897619 4.584035226167416 48.57411180424206 0 0 -1
3566 1189 2 0.447585 2.7399854228689864 4.870648893990431 48.32500251259949 0 0 -1
2519 840 2 0.447585 15.105681929701388 0.2966971214670136 43.12935745685403 0 0 -1
3975 1325 2 0.447585 0.28477244288733833 1.576601812515991 49.28855193601564 0 0 -1
4414 1472 1 -0.89517 2.464419870601187 4.346454366380745 45.19901438626411 0 0 -1
4415 1472 2 0.447585 2.143451227168084 3.800069682116067 44.447979640207386 0 0 -1
4416 1472 2 0.447585 3.060164746269722 5.0208578816300395 44.80887637513166 0 0 -1
6392 2131 2 0.447585 6.071117073543529 2.19771018759702 44.426082665176764 0 0 -1
7187 2396 2 0.447585 1.3298141033564839 6.877410383612818 45.63453363329429 0 0 -1
107 36 2 0.447585 23.416072739094144 4.9349465729474105 49.71757618443592 0 0 -1
9487 3163 1 -0.89517 4.402566594509294 5.610867175391282 47.96491477366637 0 0 -1
9488 3163 2 0.447585 5.142685142435337 6.2487936798468136 48.09349818116789 0 0 -1
9489 3163 2 0.447585 4.733298367148697 5.027605760828114 47.23787538755042 0 0 -1
8186 2729 2 0.447585 0.5180692536946974 4.435261419093165 37.890366306997755 0 0 -1
11184 3728 2 0.447585 2.358471001321001 0.47683963390337875 46.03996438110232 0 0 -1
11998 4000 1 -0.89517 3.6044715105082896 2.110909982588009 49.167091487609724 0 0 -1
11999 4000 2 0.447585 2.9853492324211417 2.4733287054822872 49.835404405885235 0 0 -1
12000 4000 2 0.447585 3.1701781805410167 2.2442015422487502 48.29635420210338 0 0 -1
12667 4223 1 -0.89517 2.2707417569149766 2.172508442011377 46.758768373696135 0 0 -1
12668 4223 2 0.447585 2.342356662940317 3.0277507803829273 46.269127254748106 0 0 -1
12669 4223 2 0.447585 1.3741875997784008 2.1779592090898574 47.14460136413641 0 0 -1
2189 730 2 0.447585 16.034460558415898 5.842187964301432 37.835558391072304 0 0 -1
13543 4515 1 -0.89517 4.337038455423941 1.7918920978178288 44.662844514706784 0 0 -1
13544 4515 2 0.447585 3.969398393950254 2.206741261174449 45.45993550005634 0 0 -1
13545 4515 2 0.447585 3.89858628863017 0.9277090573385569 44.5797170545628 0 0 -1
14784 4928 2 0.447585 15.102104607674363 0.09201452234268943 47.20397478721176 0 0 -1
14361 4787 2 0.447585 3.7022384559968926 0.4067457943837274 48.612774587340525 0 0 -1
2259 753 2 0.447585 6.098385680620412 3.9135299042642346 45.308403734361136 0 0 -1
3136 1046 1 -0.89517 9.43172852140776 3.3814926018011326 48.986065636319225 0 0 -1
3137 1046 2 0.447585 9.06459612270181 4.285972554299718 48.92648573240411 0 0 -1
3138 1046 2 0.447585 8.895890068145988 2.8284945467240794 48.38535336351258 0 0 -1
3410 1137 2 0.447585 8.272790442126015 5.8584516193178855 45.726666027110504 0 0 -1
4594 1532 1 -0.89517 12.679935046963331 1.7705432157150351 44.32434459966631 0 0 -1
4595 1532 2 0.447585 12.269371217769875 1.3261765317067475 43.55428744227372 0 0 -1
4596 1532 2 0.447585 11.96723213566752 2.0100761163478236 44.960529239616775 0 0 -1
6391 2131 1 -0.89517 6.9027195050894425 2.714567473176523 44.34131738985883 0 0 -1
6393 2131 2 0.447585 7.6433491729997165 2.082877300123187 44.42947180011299 0 0 -1
6421 2141 1 -0.89517 11.382872869097632 0.34023481725221505 47.445096205050106 0 0 -1
6422 2141 2 0.447585 11.664685198162058 0.5544933632936928 48.3569529639589 0 0 -1
6423 2141 2 0.447585 11.180379303357736 1.2027415742932717 47.01622893824846 0 0 -1
7662 2554 2 0.447585 10.036113900592156 5.574924195504219 46.896088594061716 0 0 -1
8299 2767 1 -0.89517 8.90498426787386 4.245004152408712 45.97019613359125 0 0 -1
8300 2767 2 0.447585 8.934049553570475 4.183208792495397 44.9853761939585 0 0 -1
8301 2767 2 0.447585 8.246766844740922 3.586965169569027 46.279571191927296 0 0 -1
8380 2794 1 -0.89517 9.102582667946018 1.0110696568467814 44.02536485500262 0 0 -1
8381 2794 2 0.447585 9.392400468222759 1.6678194235902524 43.37433227520703 0 0 -1
8382 2794 2 0.447585 9.786149060425076 0.3098050300472325 44.033457285860806 0 0 -1
10966 3656 1 -0.89517 7.541038858588248 2.1650819005156343 47.397095402492155 0 0 -1
10967 3656 2 0.447585 7.021420058523618 1.4152583640169762 47.038037353903455 0 0 -1
10968 3656 2 0.447585 7.014274132994324 2.5150132608257927 48.15281295866349 0 0 -1
13378 4460 1 -0.89517 23.6279539781359 10.042075635487127 49.75450031611615 0 0 -1
7188 2396 2 0.447585 0.3211126301910564 6.1171244139613785 44.67561144468174 0 0 -1
13849 4617 1 -0.89517 11.135670219730272 2.747890543501376 46.28128741320848 0 0 -1
13850 4617 2 0.447585 10.295723285546263 3.2477031832246723 46.20360496631441 0 0 -1
13851 4617 2 0.447585 11.747613361836564 3.3246980333331186 46.79304810816332 0 0 -1
196 66 1 -0.89517 13.360313462727571 1.8846282566531618 48.905346340526705 0 0 -1
197 66 2 0.447585 14.179805260390413 1.434107121809829 48.612857388648855 0 0 -1
198 66 2 0.447585 13.268824329297013 2.6995331265251465 48.37307276056108 0 0 -1
1723 575 1 -0.89517 11.944957026862165 6.387665186477578 44.6731138272218 0 0 -1
1724 575 2 0.447585 12.862873141734763 6.721976785029618 44.61563805216428 0 0 -1
1725 575 2 0.447585 11.945826844040381 5.540416651455005 44.172957374171474 0 0 -1
1810 604 1 -0.89517 16.572723669396584 1.0997097455851332 44.059665659705985 0 0 -1
6390 2130 2 0.447585 24.2916999856743 9.981453020323054 40.78220070957907 -1 0 -1
1812 604 2 0.447585 17.389842194123286 1.5641774471361967 44.35692974657602 0 0 -1
1858 620 1 -0.89517 14.996294245239236 2.816556004790477 45.51005864368232 0 0 -1
1859 620 2 0.447585 14.10648855077484 2.6743661839585178 45.1345264792285 0 0 -1
1860 620 2 0.447585 15.574324519361843 2.226924458607498 44.98321461288277 0 0 -1
2104 702 1 -0.89517 12.864194768383182 4.318603714472359 47.63722028130924 0 0 -1
2105 702 2 0.447585 12.486862302805037 4.791392022484331 48.413235645551296 0 0 -1
2106 702 2 0.447585 13.400326447059864 4.960810861458095 47.14976386318876 0 0 -1
3877 1293 1 -0.89517 16.856731102740106 4.966560072925059 44.59945467003245 0 0 -1
3878 1293 2 0.447585 16.99791015786073 5.109769820782454 43.64393438458656 0 0 -1
3879 1293 2 0.447585 16.135509257070268 4.316134558773693 44.676838847481754 0 0 -1
4906 1636 1 -0.89517 18.07301787641693 1.2524253294258558 48.00739074677709 0 0 -1
4908 1636 2 0.447585 18.160856535976343 2.2125749513189756 47.877103418984106 0 0 -1
5098 1700 1 -0.89517 18.729362854390647 3.9288665431163317 47.24362566424011 0 0 -1
6024 2008 2 0.447585 15.144112790227974 4.381410016925075 49.26034038436003 0 0 -1
6949 2317 1 -0.89517 18.10635320892148 5.013863849129522 49.80563362469907 0 0 -1
6950 2317 2 0.447585 17.888190180436258 4.7290849374874515 48.90450718446117 0 0 -1
6864 2288 2 0.447585 2.8640342813137627 0.15756907267835454 40.26423361164843 0 0 -1
9682 3228 1 -0.89517 18.78614276472099 2.3158098405743437 44.97003508899241 0 0 -1
9684 3228 2 0.447585 18.678496047725094 2.8938470097534763 45.74849136581044 0 0 -1
12925 4309 1 -0.89517 15.999224111802468 4.147457679980949 47.6332573313385 0 0 -1
12926 4309 2 0.447585 15.508766334358977 3.6325968751893747 46.94901200010315 0 0 -1
12927 4309 2 0.447585 16.940450363668493 4.04401133936361 47.39183407830963 0 0 -1
14480 4827 2 0.447585 15.577322431796063 6.552490167869594 44.197753564611865 0 0 -1
10091 3364 2 0.447585 17.639632718542536 2.5545537024306078 37.8146659819122 0 0 -1
802 268 1 -0.89517 22.7441687727641 5.683336358492523 46.81250950756837 0 0 -1
803 268 2 0.447585 23.518362557123723 5.361461220551555 46.30184066273842 0 0 -1
2260 754 1 -0.89517 24.81845400426027 5.057492555058536 45.01057328163351 0 0 -1
2262 754 2 0.447585 24.413276460815094 5.593574103486435 44.299393061146795 0 0 -1
3988 1330 1 -0.89517 22.84501330842574 2.4910815647270232 44.67986653311043 0 0 -1
3989 1330 2 0.447585 23.598348108577486 2.738712304104948 45.24767314600798 0 0 -1
3990 1330 2 0.447585 22.759160527930003 1.509290053537651 44.727186948847184 0 0 -1
4907 1636 2 0.447585 18.984852886986662 0.8930010510311186 47.938636402243404 0 0 -1
5099 1700 2 0.447585 18.732318044225522 4.861436952687243 46.9006995742569 0 0 -1
5100 1700 2 0.447585 19.676916926723873 3.6476833802716024 47.227406835496545 0 0 -1
5284 1762 1 -0.89517 24.0543177757004 2.973129389185169 47.224614953835726 0 0 -1
5285 1762 2 0.447585 24.076521487180745 2.0608719871634955 47.582931591391926 0 0 -1
5286 1762 2 0.447585 23.12851021992021 3.270752903999893 47.2683540225524 0 0 -1
8293 2765 1 -0.89517 21.20203812516936 2.9232404888935593 46.92788098470661 0 0 -1
8294 2765 2 0.447585 21.574900033160183 2.8107336143849695 46.02888614890839 0 0 -1
8295 2765 2 0.447585 21.099475699385078 2.02279385357287 47.31364739105535 0 0 -1
9683 3228 2 0.447585 19.108956039024996 2.900154335885452 44.247307360760914 0 0 -1
9955 3319 1 -0.89517 20.73986443913922 0.5962121407051817 48.21948345556424 0 0 -1
9957 3319 2 0.447585 21.008169290198136 0.7180765139603842 49.1522916096022 0 0 -1
13384 4462 1 -0.89517 21.74518934722741 5.10933986624755 49.338605715473136 0 0 -1
13385 4462 2 0.447585 21.886624886975316 5.200905603624301 48.368769451447136 0 0 -1
13386 4462 2 0.447585 21.042771055990677 4.445528840537312 49.476932417230785 0 0 -1
13918 4640 1 -0.89517 24.088764029484388 0.6209221870104205 48.54713826235174 0 0 -1
13919 4640 2 0.447585 24.006645078912 1.1922023693997947 49.34662263160609 0 0 -1
1582 528 1 -0.89517 0.17997527056524834 8.197690909399412 49.688635117032646 0 0 -1
1584 528 2 0.447585 0.44418450842653834 8.58768228809218 48.827878256465894 0 0 -1
666 222 2 0.447585 21.06577932930533 9.729720895263172 49.206274151338704 0 0 -1
1647 549 2 0.447585 16.58128102543486 8.011683924988619 38.9203417989188 0 0 -1
4786 1596 1 -0.89517 0.6856274000278794 11.03854220722768 44.537941330238525 0 0 -1
4787 1596 2 0.447585 1.3511554307412827 11.486985517371306 43.994602735345275 0 0 -1
4788 1596 2 0.447585 0.5358132727235929 10.151132550125881 44.152681074285304 0 0 -1
3973 1325 1 -0.89517 0.7701935885322432 0.900430205848083 49.79593492486561 0 0 -1
7549 2517 1 -0.89517 0.5876323716999919 9.245298110251492 47.20141689208338 0 0 -1
7550 2517 2 0.447585 1.2566099712683698 8.623982881985697 46.84884255245886 0 0 -1
1437 479 2 0.447585 18.622437290373824 11.753584410500864 43.194802123462296 0 0 -1
8495 2832 2 0.447585 4.146246485110831 5.768234771066332 49.719197619094395 0 0 -1
9400 3134 1 -0.89517 1.0932821914006656 11.962183986480643 47.579125910050536 0 0 -1
9401 3134 2 0.447585 1.1064410342807487 11.040793669890947 47.23934548350754 0 0 -1
9402 3134 2 0.447585 0.3187176491521331 11.981857257687373 48.175790662525614 0 0 -1
11836 3946 1 -0.89517 5.737407534164319 11.562635866507454 45.890309778702445 0 0 -1
11837 3946 2 0.447585 5.707784832362487 10.584632608966132 45.785589703506346 0 0 -1
11838 3946 2 0.447585 5.658760634562707 11.738903304170893 46.841685439947256 0 0 -1
12865 4289 1 -0.89517 4.371478844496669 9.067086000222966 48.18564647534109 0 0 -1
12866 4289 2 0.447585 4.649990656870356 9.960361470105518 48.46691986460862 0 0 -1
12867 4289 2 0.447585 5.1123235924093855 8.466757761810221 48.40079120721082 0 0 -1
13285 4429 1 -0.89517 2.746992945983892 7.523403128614273 46.7003651020174 0 0 -1
13286 4429 2 0.447585 3.21572415640486 8.208551801799652 47.23181823213793 0 0 -1
13287 4429 2 0.447585 3.1697694499236815 6.681377146105757 46.944826978274605 0 0 -1
1435 479 1 -0.89517 17.699526504980476 11.867806911582976 43.4990091483619 0 0 -1
13392 4464 2 0.447585 6.309692215327848 11.948676853728244 49.289374356655024 0 0 -1
14458 4820 1 -0.89517 5.735200832658779 8.931920244416908 45.42341519582078 0 0 -1
14459 4820 2 0.447585 5.11349482364792 8.313604835747611 45.8371154069654 0 0 -1
14460 4820 2 0.447585 5.511053538371458 8.949960379117435 44.4632795113473 0 0 -1
7642 2548 1 -0.89517 18.347902802745782 11.366933611227012 49.73611664877293 0 0 -1
47 16 2 0.447585 7.161461459089027 12.367956760152182 45.19644187945799 0 0 -1
1837 613 1 -0.89517 10.817324785185017 11.912986599745036 48.183957805511014 0 0 -1
1838 613 2 0.447585 11.395646816437482 11.636886339117058 47.438368969812 0 0 -1
3409 1137 1 -0.89517 8.03627784980308 6.744806371472361 45.38688247717281 0 0 -1
3411 1137 2 0.447585 8.384083575879842 7.394432169602394 46.017769408495084 0 0 -1
2771 924 2 0.447585 12.839162074992823 7.912289093700833 37.75191154478084 0 0 -1
13391 4464 2 0.447585 4.79255738144654 12.114047568685503 48.89894523846579 0 0 -1
4290 1430 2 0.447585 10.738313261160405 11.597511298579056 45.16646244858264 0 0 -1
6019 2007 1 -0.89517 8.721321305664755 6.048426825865939 49.15745754455072 0 0 -1
6021 2007 2 0.447585 9.528521859025712 6.4495622615027886 48.787284041611116 0 0 -1
6781 2261 1 -0.89517 8.098764376132678 9.178008852248905 46.9241810405086 0 0 -1
6782 2261 2 0.447585 8.891156273925535 9.526153644003996 46.45666631526127 0 0 -1
6783 2261 2 0.447585 7.352947186220956 9.24065347842036 46.29145449393658 0 0 -1
7177 2393 1 -0.89517 8.744039109692919 9.263499363027561 49.66233694588296 0 0 -1
7178 2393 2 0.447585 8.634117384280826 9.371920764441368 48.69552493766086 0 0 -1
7660 2554 1 -0.89517 10.612448545390713 6.35281940265054 47.00206373361853 0 0 -1
7661 2554 2 0.447585 11.052891482600314 6.4658968557069 46.12780462921452 0 0 -1
13961 4654 2 0.447585 18.181206568025804 8.004148454670329 49.18286152812217 0 0 -1
10117 3373 1 -0.89517 10.156376090747244 9.862044591665777 45.207186559473506 0 0 -1
10118 3373 2 0.447585 11.022304171085915 9.64864659830553 44.805044036300345 0 0 -1
10119 3373 2 0.447585 9.480297258388926 9.626971627163329 44.52992515821848 0 0 -1
7280 2427 2 0.447585 7.515810582833372 0.07880143174414216 44.02287142040399 0 0 -1
14584 4862 1 -0.89517 6.496574806641186 7.3010005090135905 48.246504650158826 0 0 -1
14585 4862 2 0.447585 7.184767542052291 6.722767655390055 48.64464410779278 0 0 -1
14586 4862 2 0.447585 7.000564844374597 7.971486972152212 47.74517577855111 0 0 -1
14684 4895 2 0.447585 11.966524979207865 7.390725944192762 47.64903021596443 0 0 -1
13962 4654 2 0.447585 18.754239542791765 6.599074820920234 49.547191966488334 0 0 -1
3784 1262 1 -0.89517 15.091174826630375 6.7125457126778905 47.201705145578806 0 0 -1
3785 1262 2 0.447585 15.540560267220975 5.859206735139668 47.37890336873083 0 0 -1
3786 1262 2 0.447585 15.699620505418146 7.414884884525366 47.53599835653609 0 0 -1
5749 1917 1 -0.89517 17.39960414000579 8.396118784032762 44.27023632374757 0 0 -1
5751 1917 2 0.447585 17.758881885693544 8.83966215613125 45.05853128345682 0 0 -1
9037 3013 1 -0.89517 16.545043716367935 11.056798794628788 45.78390928265537 0 0 -1
9038 3013 2 0.447585 16.999453328109293 11.355327684809355 44.96389901821419 0 0 -1
9039 3013 2 0.447585 15.776498892827957 10.523172219103108 45.4882481701946 0 0 -1
9656 3219 2 0.447585 12.454742882409775 9.400657486873405 48.78744457298863 0 0 -1
9657 3219 2 0.447585 11.67921853523952 10.732717598916082 49.10041926951115 0 0 -1
9907 3303 1 -0.89517 18.565104283753573 6.4036177748623695 46.314714722131825 0 0 -1
9908 3303 2 0.447585 18.68337708136888 7.368902173603759 46.28257937571366 0 0 -1
