6430 2144 1 -0.89517 33.19419584376965 17.128019402814818 19.918229586083196 -1 0 0
201 67 2 0.447585 25.604889277291864 20.97757164610284 19.67706327378459 -1 0 0
6431 2144 2 0.447585 33.639932690757284 17.525431190918447 19.183515554312702 -1 0 0
7579 2527 1 -0.89517 35.13680276583028 15.877931519433517 23.70996208416246 -1 0 0
7580 2527 2 0.447585 35.05414373006564 16.16482607032554 22.798182583927705 -1 0 0
7581 2527 2 0.447585 35.45870853464319 16.61227078273424 24.237645634473523 -1 0 0
14366 4789 2 0.447585 29.256122792628695 21.11054680374545 12.293145684410906 -1 0 0
1904 635 2 0.447585 46.72471313638341 20.53384742549776 23.69752822799672 -1 0 0
10409 3470 2 0.447585 32.36730672393633 13.32231369653188 21.666230185779042 -1 0 0
11830 3944 1 -0.89517 33.24779676618895 14.341452569362474 20.48759627116402 -1 0 0
11831 3944 2 0.447585 33.672774597473065 13.958025523901016 19.663155385316987 -1 0 0
11832 3944 2 0.447585 32.81779976329675 15.10742359432178 20.17045354297223 -1 0 0
11968 3990 1 -0.89517 38.06122145889527 17.31941353052788 22.86412082993094 -1 0 0
11970 3990 2 0.447585 38.903934722994286 17.034638579777052 22.862212921717866 -1 0 0
12109 4037 1 -0.89517 37.261645300626924 13.830606770030007 24.435680920680092 -1 0 0
12111 4037 2 0.447585 37.32082587299946 12.894327198820708 24.11066978898209 -1 0 0
12793 4265 1 -0.89517 35.73909188452724 17.323953704889014 21.259801662927472 -1 0 0
12794 4265 2 0.447585 36.526731322042686 17.29914246471288 21.87982090740584 -1 0 0
12795 4265 2 0.447585 36.07482322192875 16.91047865900615 20.486092499325366 -1 0 0
12110 4037 2 0.447585 36.656799360348494 14.316976501255962 23.85439055282948 -1 0 0
13400 4467 2 0.447585 38.62566078708676 15.077936158959822 19.25948029563277 -1 0 0
14971 4991 1 -0.89517 36.287735572076734 13.948792470636432 20.818490756689084 -1 0 0
14972 4991 2 0.447585 36.51305713970074 13.100962348333098 20.310663037845345 -1 0 0
14973 4991 2 0.447585 35.377442200859825 13.863188199722158 21.167021710644438 -1 0 0
13399 4467 1 -0.89517 37.75152234897752 15.357859476621893 19.030184906356755 -1 0 0
3586 1196 1 -0.89517 33.03982555325329 18.706007691209013 23.02334713072275 -1 0 0
3588 1196 2 0.447585 33.47401430925348 19.416033844894017 23.521481214382803 -1 0 0
13978 4660 1 -0.89517 43.768187432117344 24.497314797333196 12.34766955777299 -1 -1 0
3317 1106 2 0.447585 40.597446438563914 12.26351746150518 21.815812570501322 -1 0 0
14091 4697 2 0.447585 43.15000788239104 13.45663747549918 18.79909971835028 -1 0 0
14237 4746 2 0.447585 49.56686017921173 19.104324259614916 12.557069402715992 -1 0 0
2754 918 2 0.447585 30.99344259443157 23.499765543868556 13.098633982901337 -1 0 0
3888 1296 2 0.447585 38.07011339596883 19.455423915412403 21.07969836911129 -1 0 0
4406 1469 2 0.447585 47.87484992212918 21.611577164984613 19.03883776819218 -1 0 0
9184 3062 1 -0.89517 32.966415026203514 14.638794795579182 24.471927327067185 -1 0 0
9080 3027 2 0.447585 47.10485532957263 18.68771153908573 24.987262882520795 -1 0 -1
5821 1941 1 -0.89517 41.12827622065878 13.747307497557633 23.970036585117285 -1 0 0
5822 1941 2 0.447585 40.79258371004713 13.001170796055067 24.405172068396638 -1 0 0
5823 1941 2 0.447585 41.72024947730246 14.166393718401258 24.602850541396744 -1 0 0
7103 2368 2 0.447585 43.3099938811556 16.78213454602036 23.509969644181584 -1 0 0
7222 2408 1 -0.89517 41.43854451076495 18.602823092219264 21.139861070091634 -1 0 0
7223 2408 2 0.447585 41.1997716873043 17.751393517812726 21.551490414204075 -1 0 0
7224 2408 2 0.447585 41.29916974238807 18.506367902338187 20.15449899131616 -1 0 0
8620 2874 1 -0.89517 40.15982073270727 14.85706443435267 20.04632215044734 -1 0 0
8621 2874 2 0.447585 40.878629856625714 14.593610212859213 19.402441703631204 -1 0 0
8622 2874 2 0.447585 40.555144414509556 15.27836427765239 20.845350551073366 -1 0 0
9209 3070 2 0.447585 41.69855604615285 15.38248978053839 17.275061216473883 -1 0 0
9628 3210 1 -0.89517 44.476689698160655 16.545772114092934 21.83652190388502 -1 0 0
9629 3210 2 0.447585 44.16620940851121 16.4162198137513 20.890032923633036 -1 0 0
9630 3210 2 0.447585 45.462252752612635 16.539342074631527 21.871603784689302 -1 0 0
9841 3281 1 -0.89517 44.84395762533566 13.463546787412797 22.75890653009066 -1 0 0
9842 3281 2 0.447585 44.28666033613939 13.041500331098643 23.42755309831302 -1 0 0
9843 3281 2 0.447585 44.99841496020007 14.404171241689953 22.986599188963712 -1 0 0
14089 4697 1 -0.89517 42.56672966235462 14.1987096127567 18.77250976285284 -1 0 0
14090 4697 2 0.447585 43.018302114098084 14.798029879793145 19.37905966529761 -1 0 0
14138 4713 2 0.447585 44.44466976566436 18.567049843967485 21.31847342342116 -1 0 0
14833 4945 1 -0.89517 40.7568062360344 16.00142967884383 22.542118314465775 -1 0 0
14835 4945 2 0.447585 40.931558957269566 15.11831380471519 22.860793129641415 -1 0 0
355 119 1 -0.89517 43.86841166512214 16.58373340310912 19.214312795271635 -1 0 0
7102 2368 1 -0.89517 42.83563914388795 17.224929499881082 24.19566890237158 -1 0 0
14834 4945 2 0.447585 41.3161728818004 16.561136057481516 23.106875737702914 -1 0 0
328 110 1 -0.89517 33.23220194665872 23.54071260924217 24.119235886007516 -1 0 0
357 119 2 0.447585 44.61292219013609 16.08419880742534 18.826595994926063 -1 0 0
330 110 2 0.447585 32.6550419969617 22.87785008603651 23.66607172105309 -1 0 0
14367 4789 2 0.447585 28.961528351997956 19.60264480798214 12.592928047694626 -1 0 0
12676 4226 1 -0.89517 49.79782588667409 11.988408059398724 23.78716080852405 -1 0 0
11059 3687 1 -0.89517 47.68757424053018 13.622214151701835 23.785575912826737 -1 0 -1
356 119 2 0.447585 43.49303965264143 17.23185811406443 18.607357868385286 -1 0 0
1043 348 2 0.447585 45.7301198916116 14.632808621773872 20.405278060213774 -1 0 0
1192 398 1 -0.89517 47.5104408982845 15.717712667785186 21.916115077990344 -1 0 0
1193 398 2 0.447585 47.45230154759843 14.920041800896563 22.485199848980454 -1 0 0
1194 398 2 0.447585 48.14780640567811 16.36305115517516 22.39971191694328 -1 0 0
1549 517 1 -0.89517 48.57204216412312 13.037334661022562 20.33599359622858 -1 0 0
1550 517 2 0.447585 49.24310783435 13.452072292327221 19.823783745811866 -1 0 0
1551 517 2 0.447585 48.84858178316301 13.066874867490819 21.289086911363803 -1 0 0
12618 4206 2 0.447585 49.68237482560433 13.236638670093884 17.878516684285966 -1 0 0
7247 2416 2 0.447585 50.060047883753505 16.613572855117297 19.998723207752327 -1 0 0
3426 1142 2 0.447585 25.72584436369913 12.647136166377743 19.35093157128251 0 0 0
8392 2798 1 -0.89517 49.184506438370555 17.196841348912493 23.420829635130637 -1 0 0
8394 2798 2 0.447585 49.72459666077889 16.666734964366462 24.06692691579932 -1 0 0
11750 3917 2 0.447585 43.44614133256793 12.932739412574131 15.471350509014012 -1 0 0
12869 4290 2 0.447585 34.75844346280126 24.967035890449523 20.416735922960225 -1 0 0
8368 2790 1 -0.89517 49.80594938819371 20.737725770827296 19.419319240908035 -1 0 0
8887 2963 1 -0.89517 48.46143350914716 16.374197292138753 19.57009964297455 -1 0 0
8889 2963 2 0.447585 48.16292705544431 16.118194267016218 20.454578201753915 -1 0 0
9386 3129 2 0.447585 27.418835893488932 20.884957767805876 19.830245681688872 -1 0 0
7055 2352 2 0.447585 30.187992205507705 18.89861133210106 23.931907109034213 -1 0 0
9385 3129 1 -0.89517 27.09033806681681 20.376357957830628 20.63461328650856 -1 0 0
7097 2366 2 0.447585 45.720659290322004 24.93727027924952 19.955720110890844 -1 -1 0
6889 2297 1 -0.89517 25.67120695321129 16.839163495416212 13.196512970578079 -1 0 0
1742 581 2 0.447585 47.18686508102466 15.243640901968256 12.490603352564786 -1 0 0
4363 1455 1 -0.89517 28.485833136447962 21.042981227963757 22.960517487270845 -1 0 0
4364 1455 2 0.447585 29.217409337011812 20.40403273279754 23.02579123697655 -1 0 0
4365 1455 2 0.447585 28.67364633279695 21.90309962768383 23.413455712801397 -1 0 0
5928 1976 2 0.447585 28.161125543275435 17.94423075812121 19.38293502422471 -1 0 0
8434 2812 1 -0.89517 49.051769187163174 24.8011127538241 22.694980981902138 -1 -1 0
7054 2352 1 -0.89517 30.345550027460064 18.94499190458057 22.955599683184168 -1 0 0
4405 1469 1 -0.89517 46.95725584726594 21.415231559424814 18.996575586304175 -1 0 0
12302 4101 2 0.447585 34.81106393840442 13.587633523734263 12.657795358475852 -1 0 0
848 283 2 0.447585 34.85022800688003 12.038492240559236 16.133999042871636 -1 0 0
9387 3129 2 0.447585 27.576967085013838 20.695790039518265 21.425477428541377 -1 0 0
13366 4456 1 -0.89517 25.16976437948566 22.01219370131436 15.673212653332921 -1 0 0
2712 904 2 0.447585 47.73132547670259 22.750424284224373 24.41277757233512 -1 0 0
11495 3832 2 0.447585 25.376552414425618 13.513971431290498 21.86974600695341 0 0 0
12636 4212 2 0.447585 29.62606553284589 19.452614934324505 20.09767216001918 -1 0 0
12847 4283 1 -0.89517 25.70398145141697 20.993532591024422 24.351933953639904 -1 0 0
12848 4283 2 0.447585 26.467420155046494 20.77031449765827 23.773445029677582 -1 0 0
12849 4283 2 0.447585 25.66302114296947 21.96043729849974 24.40436050574788 -1 0 0
14536 4846 1 -0.89517 28.694380703934627 23.83866184025553 20.722632134456827 -1 0 0
14538 4846 2 0.447585 27.93305240771649 24.363626355474274 20.929923662376606 -1 0 0
14658 4886 2 0.447585 29.58040637747154 23.837773393465287 22.04009935940984 -1 0 0
14537 4846 2 0.447585 28.60483239346847 23.353975603715075 19.84327430844897 -1 0 0
14656 4886 1 -0.89517 30.27857195822429 23.84771876466731 22.740894628330846 -1 0 0
2414 805 2 0.447585 44.47951921336546 17.998576504911384 12.847761231633006 -1 0 0
3886 1296 1 -0.89517 37.914143969903144 19.72584197444775 20.18333173872391 -1 0 0
6209 2070 2 0.447585 33.24270010046809 23.869342669556822 18.467377805335083 -1 0 0
7056 2352 2 0.447585 31.336083480611336 18.773120825020026 22.710160331968474 -1 0 0
12868 4290 1 -0.89517 34.139337821449864 24.566446852187845 21.077166400279538 -1 0 0
12634 4212 1 -0.89517 30.07493485769853 19.99817111648267 19.382439384688467 -1 0 0
12635 4212 2 0.447585 30.493226036164998 19.380133754628403 18.818868613601495 -1 0 0
277 93 1 -0.89517 38.056288304902004 20.41685013149244 22.722953517134343 -1 0 0
278 93 2 0.447585 37.378740533241626 21.0614357186918 22.361930058134114 -1 0 0
279 93 2 0.447585 38.619108777762165 20.974008073031786 23.316473718218724 -1 0 0
2312 771 2 0.447585 49.48013795810551 20.790371148615094 21.319480581220954 -1 0 0
2225 742 2 0.447585 25.519947412567042 23.535421567504685 16.727450991383847 -1 0 0
769 257 1 -0.89517 36.19717732140507 22.010340060359344 21.73958987586755 -1 0 0
770 257 2 0.447585 35.85676012766372 21.58204120341367 20.839491227100783 -1 0 0
771 257 2 0.447585 35.601005896784315 22.72716583563785 21.9305096759152 -1 0 0
853 285 1 -0.89517 35.32887881110419 20.52065126461192 19.39157680274171 -1 0 0
855 285 2 0.447585 34.37393994415561 20.579727318224254 19.59635091373419 -1 0 0
3587 1196 2 0.447585 33.687284684479735 18.188839624077026 22.56036994745317 -1 0 0
3887 1296 2 0.447585 36.97034861815459 19.90558624595797 20.11484918754601 -1 0 0
6208 2070 1 -0.89517 32.543359372029705 23.51365152304084 19.095963394694895 -1 0 0
6210 2070 2 0.447585 32.79656438651812 23.880337298784706 19.92085170862008 -1 0 0
6789 2263 2 0.447585 36.99924896865808 24.915144654377496 24.18229160486485 -1 0 0
7582 2528 1 -0.89517 35.766786565353335 18.321428998857318 24.631470534446578 -1 0 0
7583 2528 2 0.447585 36.61879969166115 18.0115376776085 24.24587874631698 -1 0 0
11969 3990 2 0.447585 38.03822102077304 18.320401397685497 22.95396524639228 -1 0 0
12469 4157 1 -0.89517 32.59199285722748 20.94994434219292 19.875945235407542 -1 0 0
12470 4157 2 0.447585 32.62460144455399 21.875232133073975 19.53470678851762 -1 0 0
12471 4157 2 0.447585 31.721160962814025 20.587969706309586 19.713829581552734 -1 0 0
12632 4211 2 0.447585 27.47940360742877 12.735918079628712 21.329262324144555 -1 0 0
13936 4646 1 -0.89517 31.97796206144188 21.49154658971014 22.76458829495669 -1 0 0
13937 4646 2 0.447585 32.13651761570908 20.79050960991538 23.464923380527026 -1 0 0
13938 4646 2 0.447585 32.262989817721355 21.054748165078387 21.97999964630021 -1 0 0
14657 4886 2 0.447585 30.86076650023637 23.093327656758667 22.624906151602474 -1 0 0
13299 4433 2 0.447585 43.09449338912813 21.887741180219894 20.72254059894754 -1 0 0
2375 792 2 0.447585 40.678394668545735 12.837881109651358 15.130284183423765 -1 0 0
2311 771 1 -0.89517 49.52361171768422 21.071868596642076 22.234283202822702 -1 0 0
8052 2684 2 0.447585 39.05239131108662 24.88478959715861 21.33500963103814 -1 -1 0
9896 3299 2 0.447585 39.03659780680743 22.6881547093818 24.930451760166164 -1 0 0
6475 2159 1 -0.89517 50.652633656566316 24.99854022522006 12.818671779863388 -1 -1 0
2713 905 1 -0.89517 41.15172358307703 23.220345675889572 22.576052587652473 -1 0 0
2714 905 2 0.447585 40.69429851733383 22.746180126224857 23.314456363784892 -1 0 0
2715 905 2 0.447585 41.23858305978404 22.485400814632733 21.92175083604452 -1 0 0
7104 2368 2 0.447585 43.24947376433792 18.10484836923331 24.164749515298634 -1 0 0
7738 2580 1 -0.89517 41.50543427461778 21.35763263183738 20.586619203562126 -1 0 0
7739 2580 2 0.447585 40.947239081996564 21.354063610052535 19.816846259331072 -1 0 0
7740 2580 2 0.447585 41.581288707420924 20.404480389273296 20.89311668142629 -1 0 0
14811 4937 2 0.447585 38.87233665280364 24.775935588072713 13.883436340884222 -1 0 0
8172 2724 2 0.447585 45.485809333081264 22.699013980212275 24.09888795975721 -1 0 0
9895 3299 1 -0.89517 39.68028040842576 22.060449196286832 24.553592519982942 -1 0 0
12390 4130 2 0.447585 49.64824102921198 14.545469273182837 12.047709181105406 -1 0 0
10174 3392 1 -0.89517 39.6165126570389 24.04368451007743 18.492449318504942 -1 0 0
10175 3392 2 0.447585 39.49711490966597 23.167414310932543 18.926701277701877 -1 0 0
10176 3392 2 0.447585 39.79911922614707 24.694917914566336 19.178961164209134 -1 0 0
414 138 2 0.447585 50.15813872709495 24.138232314087222 18.694247968457393 -1 0 0
13238 4413 2 0.447585 45.88798983939057 23.822958237303336 14.850857212667696 -1 0 0
1905 635 2 0.447585 48.03137428145228 20.052664914476562 22.872977382534014 -1 0 0
13297 4433 1 -0.89517 44.059997707792554 22.03001477352256 20.485030481624527 -1 0 0
13298 4433 2 0.447585 44.52343031897695 21.18137376906412 20.795854915313697 -1 0 0
14137 4713 1 -0.89517 44.87295962654345 19.43132678426072 21.25083057754561 -1 0 0
14139 4713 2 0.447585 45.724036039444584 19.409502067492248 21.692661385917173 -1 0 0
7246 2416 1 -0.89517 51.0112022219892 16.68572128483036 20.307868299310762 -1 0 0
11364 3788 2 0.447585 50.7534093253497 24.453481886693478 23.229346060563422 -1 0 -1
13275 4425 2 0.447585 44.27202829468765 23.185773915255808 22.314852070832096 -1 0 0
13274 4425 2 0.447585 45.34751280514108 24.2908528861738 22.097021407637218 -1 0 0
2710 904 1 -0.89517 48.490517950256724 23.147669204243506 24.86238938120195 -1 0 0
1903 635 1 -0.89517 47.10851003075707 19.796153666962983 23.20210414610302 -1 0 0
13273 4425 1 -0.89517 44.69116801393677 23.95478580081465 22.70477453677038 -1 0 0
10932 3644 2 0.447585 48.290110400808906 22.246163000821152 21.80909661477807 -1 0 0
10931 3644 2 0.447585 46.89256856491246 22.25425847567991 21.11504580260651 -1 0 0
8370 2790 2 0.447585 50.12071212920528 21.609147733355098 19.092899216628222 -1 0 0
8170 2724 1 -0.89517 46.08727545073379 21.973596886253922 24.405881976444938 -1 0 0
9362 3121 2 0.447585 29.540049735235907 24.222784847706805 24.432116609326982 -1 -1 -1
2711 904 2 0.447585 48.838306679069355 23.78903571986851 24.228256658479676 -1 0 0
495 165 2 0.447585 50.02898334475098 24.120571644968667 15.789604211580766 -1 0 0
10930 3644 1 -0.89517 47.577744045272865 22.84327790781252 21.490572471242555 -1 0 0
4407 1469 2 0.447585 46.984460855114655 20.436216954737052 19.137777652793446 -1 0 0
8393 2798 2 0.447585 49.442540898497185 18.125364733529672 23.551840335871606 -1 0 0
8598 2866 2 0.447585 48.32346963544091 22.55770003695628 12.659818586129132 -1 0 0
2177 726 2 0.447585 31.04005053007758 24.55387514395175 18.34598600421844 -1 -1 0
11061 3687 2 0.447585 48.46708112249144 13.052533840650383 24.07185529110131 -1 0 -1
12388 4130 1 -0.89517 49.94529096485731 14.032558236690639 12.827561177317321 -1 0 0
5569 1857 1 -0.89517 33.08151590571843 12.008271810767674 18.755776078294296 -1 0 0
3628 1210 1 -0.89517 25.437982623184205 13.836379939840043 13.895391636829245 -1 0 0
100 34 1 -0.89517 34.3913951858756 24.37515331597137 17.507419466418632 -1 -1 0
14248 4750 1 -0.89517 42.63320718155808 15.144971335487913 12.388701149088162 -1 0 0
13980 4660 2 0.447585 44.25801282271619 23.84652304084449 12.85470688195212 -1 -1 0
7920 2640 2 0.447585 39.73955806401945 15.324967694315308 24.703047877364313 -1 0 -1
3387 1129 2 0.447585 28.447091478046307 17.571308398944186 12.340110699865958 -1 0 0
11963 3988 2 0.447585 29.597714838326027 12.676135169508209 24.94808347273225 -1 0 0
8056 2686 1 -0.89517 26.242961201036614 24.21729095383069 24.90809068455934 -1 0 0
101 34 2 0.447585 34.92447129253198 24.939242787384643 18.092033462784865 -1 -1 0
6787 2263 1 -0.89517 37.48921448971738 24.40764949803373 24.89556610054924 -1 0 0
8705 2902 2 0.447585 35.44477457071798 24.31090880459412 12.004531088461263 -1 -1 0
11924 3975 2 0.447585 36.22416699465855 16.49823585073135 12.013564170992042 -1 0 0
14634 4878 2 0.447585 25.000741655199388 23.701751937318214 21.146801269831954 -1 -1 0
13023 4341 2 0.447585 27.39619186919527 24.751239154697647 11.949382725823595 -1 0 0
5634 1878 2 0.447585 37.994436662777 15.220214805487814 12.00922929094521 -1 0 0
1519 507 1 -0.89517 31.88064514276084 14.469954756756506 30.252445901881593 -1 0 -1
1520 507 2 0.447585 30.98517168649576 14.107144335131183 30.062629838240316 -1 0 -1
1521 507 2 0.447585 32.40311686973003 14.18137611718224 29.515961832225372 -1 0 -1
1833 611 2 0.447585 28.704561581027072 12.42757684057466 30.888310285481964 -1 0 -1
2676 892 2 0.447585 25.980921968723425 13.684300873373433 29.504283511829748 -1 0 -1
3366 1122 2 0.447585 25.500237675974127 16.235845747970682 28.12749006514443 -1 0 -1
512 171 2 0.447585 48.35774194127283 21.120863504524397 28.526605621884826 -1 0 -1
3364 1122 1 -0.89517 25.65566623721652 16.509044330443402 29.031414708714788 -1 0 -1
4102 1368 1 -0.89517 31.949093384365867 15.690136305084913 27.013040616112622 -1 0 -1
4104 1368 2 0.447585 32.63509766102757 15.02544386358004 27.37545923745179 -1 0 -1
6682 2228 1 -0.89517 32.63084043789063 16.75312913326863 31.59139860942627 -1 0 -1
8281 2761 1 -0.89517 28.063007835748643 14.265757755206248 27.5505921044503 -1 0 -1
